13d5aafd98d958faf61e8b5c39d83c7943357fb035855f4d28aae1e2c732c4f9	delosdb-buildtools/src/main/java/org/apache/derbyBuild/ClassSizeCrawler.java
80cbd11a7ff2895b5595e48f519f22c73e075e90c509a4cbd7f9405dc682679b	delosdb-buildtools/src/main/java/org/apache/derbyBuild/ElementFacade.java
bf1afbcbaa2a77410469006c7558750aacb687488107234111c829848838a8c9	delosdb-buildtools/src/main/java/org/apache/derbyBuild/GeneratorBase.java
39c73dfb481802a43a04de147f5fa7184a0146912881f33c5caa11c063e6aaff	delosdb-buildtools/src/main/java/org/apache/derbyBuild/JiraConnector.java
9289f305a71ea63eba89ed35a8c794ea7dbe52358db761efe5732e94d2a92c30	delosdb-buildtools/src/main/java/org/apache/derbyBuild/JiraIssue.java
f3260e9092e726efdf9d8084f06a24e7d8c176943ff8559fcf0d8cd572c75cb5	delosdb-buildtools/src/main/java/org/apache/derbyBuild/MessageBuilder.java
4f0d797cf0d5b349b3a8319a4bf6cb25cef7529afb3ef0b6dfd62c6c5d7695a7	delosdb-buildtools/src/main/java/org/apache/derbyBuild/MessageBundleTest.java
7b39f075bf480ddce46bf98d93ecf05c4cb39385e43285c7cb95bedc84bc2f5f	delosdb-buildtools/src/main/java/org/apache/derbyBuild/MessageVetter.java
4e4316aa86090d026897d03841eb0cb68702956e04affc388492208c38b404f2	delosdb-buildtools/src/main/java/org/apache/derbyBuild/ODBCMetadataGenerator.java
de890cfeff269aedf1c0f205abfc9a921015f50596e3fd92a3b643a026b81ff3	delosdb-buildtools/src/main/java/org/apache/derbyBuild/ReleaseNoteReader.java
3c14231e8a3a6710a21af2292e9244a8ac349fb2d340829e7c906c64a5a1ec89	delosdb-buildtools/src/main/java/org/apache/derbyBuild/ReleaseNotesTransformer.java
a3ce0d4a6479579c355d5e4c5813601a49f5eb260f066364692b48071d160da0	delosdb-buildtools/src/main/java/org/apache/derbyBuild/TagReader.java
6aadd281c216b1699f4a9f124907981275af7c4decde06b16262c75d09a38359	delosdb-buildtools/src/main/java/org/apache/derbyBuild/eclipse/DerbyEclipsePlugin.java
11f52b72f2c1b817abbbff7e953117ceef7549197be4cbb519a86f751743cc96	delosdb-buildtools/src/main/java/org/apache/derbyBuild/javadoc/DiskLayoutTaglet.java
9369433ca57a90f9a99cb94df42c3232e27d140c03ca1683acedecfd8d285b39	delosdb-buildtools/src/main/java/org/apache/derbyBuild/javadoc/EndFormatTaglet.java
bdd101e9c3d7b75b3bb1a42c0e82aa151bf7cf80e6107b4c71373935e98d92eb	delosdb-buildtools/src/main/java/org/apache/derbyBuild/javadoc/FormatIdTaglet.java
27df10532e912227164487294bc6e57e131ddee11bfbd6ef43db5f684d611ec2	delosdb-buildtools/src/main/java/org/apache/derbyBuild/javadoc/PurposeTaglet.java
9ed1c6f02275fe851f4359b3eb6dd8301659b8b0aaa6c4759a8cc32f3d54297f	delosdb-buildtools/src/main/java/org/apache/derbyBuild/javadoc/UpgradeTaglet.java
f265e3a67e1c08e5f4c0dfbf8304e3066c05787d791c5e7a42955b332e806889	delosdb-buildtools/src/main/java/org/apache/derbyBuild/maintversion2props.java
4c97373184d49e8934fbe8f003a852551b2e10b7da9ca63638bea18cb9e6ea98	delosdb-buildtools/src/main/java/org/apache/derbyBuild/propertyconfig.java
74c51aebeb03fefb1b43ac9e5eee3eb76c89cdb629ef4ddbdddb957c361ef957	delosdb-buildtools/src/main/java/org/apache/derbyBuild/splitmessages.java
6b008cac53e8f156ddbef90b86c7ec48b26d742f1c1e217cef9a1f241c9cb61b	delosdb-buildtools/src/main/java/org/apache/derbyPreBuild/PropertyPrompt.java
51608ab8c1ac206187358c5d1c1434c32bbcd2257ed6f0e153e615768560dc14	delosdb-buildtools/src/main/java/org/apache/derbyPreBuild/ReleaseProperties.java
952afc2c1d4d25aa4b4c62dca7a77d47201a84f350a7ab4387a1fc0471b4e83e	delosdb-client/src/main/java/org/apache/derby/client/ClientAutoloadedDriver.java
77ea174a4c3f7747979e8dd33ea99f48088b64720d93176f71ca9fd8ff4633dc	delosdb-client/src/main/java/org/apache/derby/client/ClientConnectionPoolDataSourceInterface.java
c02e877dfda97b5ddd42406999ed732e9871f809adffdf400b5d64c846060b16	delosdb-client/src/main/java/org/apache/derby/client/ClientDataSourceFactory.java
100a295a9864fcdbd62fc6236b1cdc4927845729775d15e2728915fc9c68bbab	delosdb-client/src/main/java/org/apache/derby/client/ClientDataSourceInterface.java
ac103f81e2758aa3ade2f0ad7b4e6fce0968cb6be0b06d1f3b37fd1b4c18cccc	delosdb-client/src/main/java/org/apache/derby/client/ClientXADataSourceInterface.java
418e03620ed97d5733d7e2c80434d0a26ada335231d99e7b693a9081f035a5c6	delosdb-client/src/main/java/org/apache/derby/client/ClientXid.java
669847a1e6372f84d73aea2e9f594c53d62ecd58a60c6095c0a4fd666f0d3be3	delosdb-client/src/main/java/org/apache/derby/client/am/Agent.java
ddce99e31e7e24fa3d686e2c40b9a37ef6e6ba72e0d658d72e008903a25266a5	delosdb-client/src/main/java/org/apache/derby/client/am/AsciiStream.java
ef371cfc10f09a1c5f302e3c8b8f3fdeb5f802138e11c3e54967d1f61dad1369	delosdb-client/src/main/java/org/apache/derby/client/am/BlobLocatorInputStream.java
df7cb912ab6d7770ef609177e44637ef2b7f9f9a34460085f6ee97ebe2c6d990	delosdb-client/src/main/java/org/apache/derby/client/am/BlobLocatorOutputStream.java
89623b61db9cb31cc9e818c583376348eba2ebbdc34f7d0b3c51eedc0b8ec772	delosdb-client/src/main/java/org/apache/derby/client/am/BlobOutputStream.java
ae10531fbf8ce15f4a7f09a631899196a002a524089bf42d4b1a356c4ee81e81	delosdb-client/src/main/java/org/apache/derby/client/am/ByteArrayCombinerStream.java
22be396278b4a6a3bf5af02207cf246948b491ac0d5f5c7542eac9cdbc8195ba	delosdb-client/src/main/java/org/apache/derby/client/am/CachingLogicalConnection.java
647b26efefe56b3651634354ec0876c3bf4d05458ce8d799f8c8fc28d5488fe8	delosdb-client/src/main/java/org/apache/derby/client/am/CallableLocatorProcedures.java
af16002b747d7dcc518366acb2e50b03e842a4384aba0940515cdd7ec04f8727	delosdb-client/src/main/java/org/apache/derby/client/am/ClientBlob.java
dfc44ee856b4d06eb3495a7ae80567b1e190e821ddc0fb367bf23f4df2cc8192	delosdb-client/src/main/java/org/apache/derby/client/am/ClientCallableStatement42.java
74521fb2a03e8eebeaea0b1f8d59a0fe29674fd4dd21d57e9e3445aba51d4eee	delosdb-client/src/main/java/org/apache/derby/client/am/ClientDatabaseMetaData.java
ea6567285ed8a620c565b99a818f2f1a1dcc8812095bbd7a03990c7fec0852f3	delosdb-client/src/main/java/org/apache/derby/client/am/ClientJDBCObjectFactory.java
a252acb0e79467d4e3b889faf9d4dabc16348dc7f84ceab0069b4324d91863ee	delosdb-client/src/main/java/org/apache/derby/client/am/ClientMessageId.java
51a2afc5ffe3f1746a0862260b7ea1b05732523d750065104897fd1c99cc3adf	delosdb-client/src/main/java/org/apache/derby/client/am/ClientParameterMetaData.java
f316cbb6947366808e5d7acd773226a35b27416239bb7cc368ec012aa82316c2	delosdb-client/src/main/java/org/apache/derby/client/am/ClientPreparedStatement42.java
caf6c8abfb366f47cb9841551681fdf39ddd5f64857463a178b01feed9d5b5a4	delosdb-client/src/main/java/org/apache/derby/client/am/ClientSavepoint.java
56babe15321e805419555b4e07675a70964d76de1b2f5f6c545a5ac14ae65ac0	delosdb-client/src/main/java/org/apache/derby/client/am/ClientTypes.java
d8a074e4a7d5b50f2849ac83c3ef638059607ef0b570cebaa6bf74e3c013afb9	delosdb-client/src/main/java/org/apache/derby/client/am/ClobLocatorInputStream.java
ca759743eca8d1d7094675e0dceea585f287805d900a00cf8df54c9e10177990	delosdb-client/src/main/java/org/apache/derby/client/am/ClobLocatorOutputStream.java
cf78db7a6502bd80302d093d8506aababea4991ac528bdd9030d8222ea4cf245	delosdb-client/src/main/java/org/apache/derby/client/am/ClobLocatorReader.java
3404c23211a92d46921fb85a7a57c6f37eb373a5390672069f5cca431054eadb	delosdb-client/src/main/java/org/apache/derby/client/am/ClobLocatorWriter.java
e03187ee99f8588611999e25d0c182018e2a91dab250b8e7d62808c0179c832d	delosdb-client/src/main/java/org/apache/derby/client/am/ClobOutputStream.java
ba87b97c3a3830c4b7cbb889eaafdbd6afd2bc2e89f7f03ca2c81cdc9fd4af92	delosdb-client/src/main/java/org/apache/derby/client/am/ClobWriter.java
600e1f8c9bc2b3e7a7805903a11696452159032c7412d11a7d1750545478400d	delosdb-client/src/main/java/org/apache/derby/client/am/CloseFilterInputStream.java
c000ceb8c2a2fd0c43538d8503bbe88e3a5a67fd6a9d991faf35d3674d687f39	delosdb-client/src/main/java/org/apache/derby/client/am/Configuration.java
7a838a06326e8099e912de26254c944898b44f30107bc4ab85b683821a522a6f	delosdb-client/src/main/java/org/apache/derby/client/am/ConnectionCallbackInterface.java
2733098d3d0075554fc09358d852c9d7cff93fa181c4392905a2983468ce8e2c	delosdb-client/src/main/java/org/apache/derby/client/am/DateTime.java
ddfd2148679a5fe3842cfa7109babded6f469415e98fdc7f1db5fa5af5ac7816	delosdb-client/src/main/java/org/apache/derby/client/am/DateTimeValue.java
15cc3eca343b4272382a47faabf637f4f652b3986a5152131e06ebe766ae8257	delosdb-client/src/main/java/org/apache/derby/client/am/Decimal.java
184987804870ec5ca1d8944597a84c34e9e454d3cb2e317d263cc3e8c62db889	delosdb-client/src/main/java/org/apache/derby/client/am/Diagnosable.java
8e6e0503db794f533eb39522eb8b25255099edec75e8a5bd61a086219e8cadfc	delosdb-client/src/main/java/org/apache/derby/client/am/DisconnectException.java
864c854cb9dbd06e5118e5184bc4f90a1283748922119a7116417ff7000c56cf	delosdb-client/src/main/java/org/apache/derby/client/am/EncryptionManager.java
c27d7e1a5a13a778f812794823dcebb030ff1c5111157d4be3fef55e0caed872	delosdb-client/src/main/java/org/apache/derby/client/am/ExceptionFormatter.java
83ab0d97cd4552268b2a1c2f03aba985b96a1f77cf7c8eae03c9a3492f0504b9	delosdb-client/src/main/java/org/apache/derby/client/am/FailedProperties40.java
28c8710e811614e27687be31603c7070bb48490d170b0ad2dca0f04ff1165462	delosdb-client/src/main/java/org/apache/derby/client/am/FloatingPoint.java
344f38880a8db4d31791bbcf00bf536f99091759755d9817ec8879895d4a0f48	delosdb-client/src/main/java/org/apache/derby/client/am/LOBStateTracker.java
0984ac85cda6de991127ff81a7c56017817dd2a58b3b38ac0952b248f15c9b63	delosdb-client/src/main/java/org/apache/derby/client/am/Lob.java
c0203e204a63691469ebb2713a96fef671abd9a9f5c53cb666bd082b8db116b3	delosdb-client/src/main/java/org/apache/derby/client/am/LogWriter.java
4223b146e625b862bd7984cc75fe1b42954a40692f4d9d4ccb8997d478979027	delosdb-client/src/main/java/org/apache/derby/client/am/LogicalCallableStatement.java
81a4d0b2c4a7caccc31674f185afd155de29874c4281e6a29c11cdf660d0270c	delosdb-client/src/main/java/org/apache/derby/client/am/LogicalCallableStatement42.java
17f596197b3dddfda8264af3e62e6fd6aaa8276a32fc92231dfa9ce612821d56	delosdb-client/src/main/java/org/apache/derby/client/am/LogicalDatabaseMetaData.java
8193055f3ad12285559ce301ad49045863a6be9e303e602ad0ebf7517c771449	delosdb-client/src/main/java/org/apache/derby/client/am/LogicalPreparedStatement.java
c72659f3182f9371f3ed5cff94a3bb0d329ecca241e3a73bfebf3a65973bc70e	delosdb-client/src/main/java/org/apache/derby/client/am/LogicalPreparedStatement42.java
e8bba3dd6633a730c6f5de90ec1d747abb73879bd84877cc450bb02a18aa50f7	delosdb-client/src/main/java/org/apache/derby/client/am/LogicalStatementEntity.java
c3997173a2ce5b8850406ceef03855fe7c83464ee7fe7ef38a62e4593ab4c475	delosdb-client/src/main/java/org/apache/derby/client/am/MaterialPreparedStatement.java
8362a953f518d80ae2768d4435564c1e9c300fb12f33fb7dbccba68c3abf6654	delosdb-client/src/main/java/org/apache/derby/client/am/MaterialStatement.java
302a83678b6114ea61e37043152a10d2dced58a5ed23d77717d7ebd1c36aedd2	delosdb-client/src/main/java/org/apache/derby/client/am/PreparedStatementCallbackInterface.java
e1ec547c66ea56c5b16d86186a31f703bacd361994907f454c29339c42be7a92	delosdb-client/src/main/java/org/apache/derby/client/am/ProductLevel.java
92e6aa7a3efd32ed8c1dffe981f59b02ff3e333002b4ef2f489d3040ed9015af	delosdb-client/src/main/java/org/apache/derby/client/am/ResultSetCallbackInterface.java
69cef274a785dd61daadd823da5ffa5d2f93cd624bdaf4c4c8c93e0be5a96945	delosdb-client/src/main/java/org/apache/derby/client/am/Section.java
92608e0006868ca7c71191a30a6617599d7ea04570f7cd8bef65b0b3844d4d71	delosdb-client/src/main/java/org/apache/derby/client/am/SignedBinary.java
51dfd5919882241069363f6fe39e0eb2be01bd41a1b36aae6917bd5efad9e2f7	delosdb-client/src/main/java/org/apache/derby/client/am/SqlCode.java
e1c53f7b5e9d8209fa15004ef2fc341f9d8b2212b07d983add46415cb9de3e8a	delosdb-client/src/main/java/org/apache/derby/client/am/SqlException.java
96a960ae6987000d60b15f486171b7fa3f48d3caf4575979c44a11a52733b440	delosdb-client/src/main/java/org/apache/derby/client/am/SqlWarning.java
ee43ae31debd54f50736a9080926b665d2d18f25a7ddc82f7a00508ea372c5bf	delosdb-client/src/main/java/org/apache/derby/client/am/Sqlca.java
6fc20c97030aea18ad73c595ddd4330ded2fc7c352ee511720f6ff2ab34e31a5	delosdb-client/src/main/java/org/apache/derby/client/am/StatementCacheInteractor.java
74d7be614893297c48c91e53f92d82d087b624ee83eeea7ad5bcd5ab25c57bc8	delosdb-client/src/main/java/org/apache/derby/client/am/StatementCallbackInterface.java
a2067872d6393245e578d3c4da9a8ade2c76a2df91f27e4820b6836b5252e934	delosdb-client/src/main/java/org/apache/derby/client/am/UnitOfWorkListener.java
0435809f4891525a8f00b015479603677c5e57c04551e8db8146c566b35cdb35	delosdb-client/src/main/java/org/apache/derby/client/am/UpdateSensitiveBlobLocatorInputStream.java
ebfec615fa6515f8b6be1d04d31fbf41490178f8c6d523364702dd2790de42e1	delosdb-client/src/main/java/org/apache/derby/client/am/UpdateSensitiveClobLocatorInputStream.java
d0942cfbe27e8845b7790d938fce2d84e7f31d4ccf90daadd495e1824e8b39e4	delosdb-client/src/main/java/org/apache/derby/client/am/UpdateSensitiveClobLocatorReader.java
9265881c2bb5a76b5979611fa6c78ad5cdebee129b07cdc32522913aa18f47d8	delosdb-client/src/main/java/org/apache/derby/client/am/UpdateSensitiveLOBLocatorInputStream.java
848570258bcd573575419b1b6d257217dfc2988c19e9e156588dae33a203f105	delosdb-client/src/main/java/org/apache/derby/client/am/Utils.java
d0154fe7b6096f28054d06acccfa24788dce37850a90d70ae27123b9b45ded10	delosdb-client/src/main/java/org/apache/derby/client/am/Utils42.java
167036d7979de74a629ef714e502f57aad90fa4a697418a7523f37241470264b	delosdb-client/src/main/java/org/apache/derby/client/am/Version.java
de1e30bd1d7a8fa90d62d653e93f00c80c7e25a1e5f75cce2adba46214840dba	delosdb-client/src/main/java/org/apache/derby/client/am/XaException.java
fd9a49afe0512bced8cb99e7a87bf20a844e1a6af665f4b469579a276f3e1ca1	delosdb-client/src/main/java/org/apache/derby/client/am/stmtcache/JDBCStatementCache.java
